Shell,Rh,k / eV,,,,,,,,,,,,,
Eb=,?,1.269E+00,1.192E+00,1.047E+00,9.270E-01,8.280E-01,7.440E-01,6.710E-01,6.060E-01,5.480E-01,4.970E-01,,,,
2.8 eV,?,3.790E-01,5.340E-01,7.720E-01,9.440E-01,1.070E+00,1.160E+00,1.230E+00,1.280E+00,1.320E+00,1.350E+00,,,,
,?,5.470E-02,7.240E-02,1.080E-01,1.440E-01,1.800E-01,2.150E-01,2.470E-01,2.780E-01,3.070E-01,3.350E-01,,,,
4d5/2,?,7.362E+00,3.183E+00,8.911E-01,3.383E-01,1.541E-01,7.937E-02,4.468E-02,2.691E-02,1.709E-02,1.133E-02,,,,
Eb=,?,1.248E+00,1.165E+00,1.019E+00,9.020E-01,8.080E-01,7.310E-01,6.640E-01,6.050E-01,5.540E-01,5.090E-01,,,,
2.2 eV,?,3.840E-01,5.350E-01,7.670E-01,9.350E-01,1.060E+00,1.150E+00,1.220E+00,1.280E+00,1.320E+00,1.350E+00,,,,
,?,5.560E-02,7.420E-02,1.120E-01,1.500E-01,1.860E-01,2.220E-01,2.550E-01,2.850E-01,3.140E-01,3.420E-01,,,,
5s1/2,?,3.702E-01,2.192E-01,1.025E-01,5.865E-02,3.755E-02,2.583E-02,1.870E-02,1.405E-02,1.088E-02,8.628E-03,,,,
Eb=,?,1.988E+00,1.990E+00,1.994E+00,1.995E+00,1.995E+00,1.993E+00,1.990E+00,1.986E+00,1.981E+00,1.976E+00,,,,
7.0 eV,?,-1.950E-02,-7.660E-02,-8.910E-02,-2.650E-02,7.360E-02,1.940E-01,3.230E-01,4.540E-01,5.830E-01,7.090E-01,,,,
,?,-1.090E-04,-1.280E-04,-1.530E-04,-1.660E-04,-1.750E-04,-1.810E-04,-1.860E-04,-1.880E-04,-1.890E-04,-1.890E-04,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
