PhotonEnergy[keV],TotalCrossSection[barn/atom],K-shell,L-shell,M-shell,All Other,1s1/2,2s1/2,2p1/2,2p3/2,3s1/2,3p1/2,3p3/2,3d3/2,3d5/2,4s1/2,,,,,,,,,,,,,,,,,,
600,8.5622E-02,7.7212E-02,7.2879E-03,1.0524E-03,6.9837E-05,7.7212E-02,7.0612E-03,8.9747E-05,1.3697E-04,1.0209E-03,1.2445E-05,1.8971E-05,5.5607E-09,8.3757E-09,6.9837E-05,,,,,,,,,,,,,,,,,,
800,4.3588E-02,3.9311E-02,3.7062E-03,5.3525E-04,3.5645E-05,3.9311E-02,3.5973E-03,4.2136E-05,6.6779E-05,5.2014E-04,5.8288E-06,9.2797E-06,2.2938E-09,3.8091E-09,3.5645E-05,,,,,,,,,,,,,,,,,,
1000,2.7112E-02,2.4454E-02,2.3029E-03,3.3262E-04,2.2230E-05,2.4454E-02,2.2377E-03,2.4522E-05,4.0688E-05,3.2356E-04,3.3956E-06,5.6546E-06,1.2301E-09,2.2207E-09,2.2230E-05,,,,,,,,,,,,,,,,,,
1500,1.2660E-02,1.1421E-02,1.0729E-03,1.5499E-04,1.0488E-05,1.1421E-02,1.0442E-03,1.0310E-05,1.8362E-05,1.5101E-04,1.4183E-06,2.5640E-06,4.6452E-10,9.7142E-10,1.0488E-05,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of electrons,,,,,,2,2,2,4,2,2,4,2,3,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
